/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0018239194 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 52.9         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 100          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | -4.87         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 49            |
|    time_elapsed         | 238           |
|    total_timesteps      | 6272          |
| train/                  |               |
|    approx_kl            | 0.00024155248 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.246        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 21.2          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 48.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | -4.87         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 50            |
|    time_elapsed         | 243           |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 2.2076536e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.234        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 27.2          |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000226     |
|    value_loss           | 65.4          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -5.05       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 51          |
|    time_elapsed         | 248         |
|    total_timesteps      | 6528        |
| train/                  |             |
|    approx_kl            | 0.000146735 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 78.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00085    |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
